node,edge,role
108,2195,0
67,2195,2
8,2195,2
108,2196,0
39,2196,1
100,2196,1
22,2196,1
64,2196,1
19,2197,0
57,2197,2
19,2198,0
57,2198,2
73,2199,0
112,2199,1
114,2200,0
114,2200,2
66,2201,0
35,2201,1
73,2202,0
112,2202,1
114,2203,0
114,2203,2
114,2204,0
114,2204,2
114,2205,0
114,2205,2
105,2206,0
105,2206,1
114,2207,0
28,2207,1
114,2207,2
99,2208,0
52,2208,2
96,2209,0
67,2209,1
108,2209,1
114,2210,0
114,2210,2
8,2211,0
67,2211,1
8,2212,0
67,2212,1
12,2213,0
49,2213,1
108,2214,0
100,2214,1
114,2215,0
114,2215,2
114,2216,0
99,2216,1
114,2217,0
28,2217,1
99,2217,2
11,2218,0
45,2218,1
76,2218,2
103,2218,2
26,2218,2
71,2218,2
83,2218,2
108,2219,0
39,2219,1
100,2219,1
22,2219,1
64,2219,1
96,2220,0
108,2220,1
67,2221,0
67,2221,1
19,2222,0
3,2222,2
12,2223,0
49,2223,1
67,2224,0
96,2224,1
96,2225,0
55,2225,1
8,2226,0
108,2226,1
8,2227,0
96,2227,2
45,2228,0
57,2228,1
8,2229,0
67,2229,1
96,2229,1
108,2229,2
105,2230,0
21,2230,2
8,2231,0
67,2231,2
8,2232,0
108,2232,1
19,2233,0
53,2233,2
19,2234,0
53,2234,2
19,2235,0
53,2235,1
5,2236,0
45,2236,1
57,2236,1
83,2236,1
53,2236,2
60,2236,2
32,2236,2
73,2237,0
112,2237,1
20,2238,0
100,2238,1
96,2239,0
8,2239,1
73,2240,0
112,2240,1
20,2241,0
20,2241,1
96,2242,0
67,2242,1
8,2243,0
108,2243,2
108,2244,0
8,2244,2
96,2245,0
8,2245,1
108,2246,0
67,2246,1
67,2247,0
108,2247,1
8,2248,0
67,2248,2
8,2249,0
96,2249,2
67,2250,0
96,2250,1
86,2251,0
112,2251,2
21,2252,0
68,2252,1
8,2253,0
108,2253,1
96,2253,2
67,2253,2
96,2254,0
8,2254,1
21,2255,0
92,2255,2
68,2255,2
67,2256,0
96,2256,1
96,2257,0
67,2257,1
108,2258,0
67,2258,1
8,2259,0
22,2259,1
108,2260,0
8,2260,2
21,2261,0
105,2261,1
68,2261,1
8,2262,0
86,2262,1
96,2262,2
67,2262,2
108,2262,2
19,2263,0
57,2263,1
45,2263,2
8,2264,0
96,2264,2
67,2264,2
19,2265,0
57,2265,1
45,2265,2
108,2266,0
39,2266,1
100,2266,1
22,2266,1
64,2266,1
94,2267,0
19,2267,1
45,2267,1
53,2267,2
21,2268,0
68,2268,1
21,2269,0
68,2269,1
114,2270,0
114,2270,2
22,2271,0
7,2271,1
114,2272,0
114,2272,2
23,2273,0
71,2273,1
8,2274,0
96,2274,1
96,2275,0
8,2275,1
5,2276,0
45,2276,1
83,2276,1
53,2276,2
60,2276,2
32,2276,2
83,2277,0
71,2277,1
34,2277,1
103,2277,1
110,2277,1
26,2277,1
8,2278,0
67,2278,1
53,2279,0
45,2279,1
83,2279,1
53,2279,2
60,2279,2
32,2279,2
8,2280,0
96,2280,2
44,2281,0
88,2281,2
40,2281,2
38,2281,2
44,2282,0
45,2282,1
108,2283,0
39,2283,1
100,2283,1
22,2283,1
64,2283,1
108,2284,0
8,2284,1
114,2285,0
114,2285,2
96,2286,0
108,2286,1
8,2287,0
96,2287,1
67,2287,1
108,2287,1
12,2288,0
59,2288,1
8,2289,0
96,2289,1
67,2289,1
19,2290,0
53,2290,1
45,2291,0
19,2291,1
45,2292,0
19,2292,2
8,2293,0
96,2293,2
67,2293,2
53,2294,0
94,2294,1
66,2294,1
45,2294,1
57,2294,1
40,2294,1
114,2294,1
80,2294,2
35,2294,2
60,2294,2
53,2294,2
8,2295,0
96,2295,2
66,2296,0
35,2296,1
108,2297,0
39,2297,1
100,2297,1
22,2297,1
64,2297,1
66,2298,0
35,2298,1
114,2299,0
19,2299,1
114,2299,2
114,2300,0
114,2300,2
114,2301,0
114,2301,1
114,2302,0
114,2302,2
114,2303,0
57,2303,1
114,2304,0
114,2304,2
96,2305,0
8,2305,1
8,2306,0
96,2306,1
19,2307,0
53,2307,1
22,2308,0
7,2308,1
20,2309,0
39,2309,1
86,2310,0
66,2310,1
33,2310,1
20,2311,0
20,2311,1
20,2312,0
39,2312,1
66,2313,0
67,2313,1
108,2314,0
39,2314,1
100,2314,1
22,2314,1
64,2314,1
8,2315,0
108,2315,2
67,2316,0
39,2316,2
66,2316,2
108,2317,0
96,2317,1
67,2317,1
8,2317,1
114,2318,0
114,2318,2
12,2319,0
49,2319,1
20,2320,0
100,2320,1
20,2321,0
15,2321,1
100,2321,1
8,2322,0
96,2322,1
96,2323,0
55,2323,1
114,2324,0
114,2324,2
53,2325,0
94,2325,1
66,2325,1
45,2325,1
57,2325,1
40,2325,1
114,2325,1
19,2325,1
80,2325,2
35,2325,2
60,2325,2
53,2325,2
108,2326,0
100,2326,2
108,2327,0
39,2327,1
100,2327,1
22,2327,1
64,2327,1
8,2328,0
96,2328,1
96,2329,0
67,2329,1
66,2330,0
19,2330,1
114,2331,0
114,2331,2
67,2332,0
96,2332,1
45,2333,0
3,2333,1
21,2334,0
105,2334,1
68,2334,1
94,2335,0
80,2335,1
83,2336,0
31,2336,1
12,2337,0
49,2337,2
66,2338,0
57,2338,1
66,2339,0
39,2339,1
67,2339,1
66,2340,0
35,2340,1
94,2341,0
80,2341,1
21,2342,0
105,2342,2
108,2343,0
39,2343,1
100,2343,1
22,2343,1
64,2343,1
53,2344,0
53,2344,1
96,2345,0
55,2345,1
96,2346,0
8,2346,1
96,2347,0
55,2347,1
19,2348,0
53,2348,2
96,2349,0
8,2349,1
8,2350,0
96,2350,1
27,2351,0
86,2351,1
8,2352,0
108,2352,2
108,2353,0
96,2353,1
67,2353,1
8,2353,1
8,2354,0
67,2354,2
96,2354,2
114,2355,0
114,2355,2
67,2356,0
96,2356,1
96,2357,0
55,2357,1
67,2358,0
39,2358,2
96,2359,0
67,2359,1
108,2360,0
39,2360,1
100,2360,1
22,2360,1
64,2360,1
108,2361,0
67,2361,1
86,2362,0
66,2362,1
86,2363,0
27,2363,1
96,2364,0
8,2364,2
67,2365,0
108,2365,1
27,2366,0
86,2366,1
23,2367,0
71,2367,1
108,2368,0
67,2368,2
8,2368,2
20,2369,0
100,2369,1
96,2370,0
55,2370,1
96,2371,0
55,2371,1
96,2372,0
67,2372,2
21,2373,0
68,2373,1
96,2374,0
8,2374,1
108,2374,1
21,2375,0
68,2375,1
21,2376,0
105,2376,1
21,2377,0
105,2377,1
8,2378,0
67,2378,1
96,2379,0
55,2379,1
96,2380,0
67,2380,1
108,2381,0
39,2381,1
100,2381,1
22,2381,1
64,2381,1
96,2382,0
55,2382,1
108,2383,0
96,2383,1
67,2383,1
8,2383,1
44,2384,0
114,2384,1
8,2385,0
96,2385,1
108,2386,0
96,2386,1
67,2386,1
8,2386,1
8,2387,0
96,2387,1
20,2388,0
100,2388,1
8,2389,0
22,2389,1
8,2390,0
96,2390,1
67,2390,1
108,2390,1
8,2391,0
7,2391,1
44,2392,0
114,2392,1
21,2393,0
68,2393,1
108,2394,0
96,2394,1
67,2394,1
8,2394,1
114,2395,0
44,2395,1
114,2396,0
114,2396,2
53,2397,0
94,2397,1
66,2397,1
45,2397,1
57,2397,1
40,2397,1
114,2397,1
80,2397,2
35,2397,2
60,2397,2
53,2397,2
108,2398,0
96,2398,2
67,2398,2
8,2398,2
108,2399,0
39,2399,1
100,2399,1
22,2399,1
64,2399,1
108,2400,0
100,2400,1
96,2401,0
67,2401,1
8,2401,1
108,2401,1
55,2401,1
45,2402,0
19,2402,1
53,2403,0
94,2403,1
66,2403,1
114,2403,1
45,2403,1
57,2403,1
80,2403,2
35,2403,2
60,2403,2
2,2403,2
19,2403,2
96,2404,0
67,2404,1
8,2404,1
108,2404,1
55,2404,1
108,2405,0
96,2405,2
45,2406,0
19,2406,2
54,2407,0
54,2407,2
108,2408,0
67,2408,2
8,2409,0
67,2409,1
8,2410,0
22,2410,1
78,2411,0
30,2411,1
94,2412,0
19,2412,1
20,2413,0
58,2413,1
39,2413,2
108,2414,0
39,2414,1
100,2414,1
22,2414,1
64,2414,1
8,2415,0
39,2415,1
100,2415,1
53,2416,0
94,2416,1
66,2416,1
45,2416,1
57,2416,1
40,2416,1
114,2416,1
19,2416,1
80,2416,2
35,2416,2
60,2416,2
53,2416,2
97,2417,0
59,2417,2
108,2418,0
96,2418,1
67,2418,1
8,2418,1
114,2419,0
38,2419,1
114,2419,2
40,2419,2
114,2420,0
114,2420,1
19,2421,0
53,2421,1
78,2422,0
10,2422,1
96,2423,0
55,2423,1
96,2424,0
55,2424,1
114,2425,0
114,2425,2
96,2426,0
8,2426,1
8,2427,0
96,2427,2
96,2428,0
55,2428,1
22,2429,0
7,2429,1
8,2430,0
67,2430,2
94,2431,0
80,2431,1
94,2432,0
38,2432,1
99,2432,2
22,2433,0
7,2433,1
21,2434,0
68,2434,1
96,2435,0
8,2435,1
8,2436,0
96,2436,2
58,2437,0
20,2437,1
12,2438,0
49,2438,2
12,2439,0
49,2439,2
108,2440,0
39,2440,1
100,2440,1
22,2440,1
64,2440,1
94,2441,0
19,2441,1
45,2441,1
45,2442,0
57,2442,1
19,2442,1
12,2443,0
49,2443,2
96,2444,0
8,2444,2
8,2445,0
96,2445,1
108,2446,0
8,2446,2
108,2447,0
67,2447,1
8,2447,1
96,2447,1
96,2448,0
8,2448,2
85,2449,0
89,2449,1
20,2450,0
100,2450,1
22,2451,0
57,2451,1
20,2452,0
100,2452,1
108,2453,0
39,2453,1
100,2453,1
22,2453,1
64,2453,1
4,2454,0
19,2454,1
19,2455,0
66,2455,1
19,2456,0
66,2456,2
96,2457,0
8,2457,2
96,2458,0
67,2458,1
44,2459,0
40,2459,1
8,2460,0
67,2460,1
78,2461,0
10,2461,1
67,2462,0
35,2462,1
20,2463,0
35,2463,1
20,2464,0
100,2464,1
86,2465,0
112,2465,1
71,2466,0
23,2466,2
17,2466,2
84,2466,2
86,2467,0
112,2467,1
20,2468,0
35,2468,1
5,2469,0
45,2469,1
57,2469,1
40,2469,1
31,2469,1
53,2469,2
60,2469,2
78,2470,0
10,2470,1
78,2471,0
10,2471,1
8,2472,0
96,2472,2
108,2473,0
96,2473,1
67,2473,1
8,2473,1
20,2474,0
35,2474,1
71,2475,0
83,2475,1
32,2475,1
20,2476,0
58,2476,1
39,2476,2
96,2477,0
8,2477,1
8,2478,0
108,2478,1
96,2478,2
67,2478,2
96,2479,0
67,2479,1
8,2479,1
108,2479,1
55,2479,1
108,2480,0
39,2480,1
100,2480,1
22,2480,1
64,2480,1
19,2481,0
57,2481,1
19,2482,0
53,2482,1
8,2483,0
39,2483,1
67,2483,2
96,2483,2
8,2484,0
67,2484,1
96,2484,1
63,2485,0
35,2485,1
20,2486,0
35,2486,1
112,2487,0
87,2487,1
39,2487,1
102,2487,1
41,2487,2
72,2487,2
23,2488,0
71,2488,2
18,2489,0
84,2489,1
23,2490,0
71,2490,2
67,2491,0
96,2491,1
67,2492,0
96,2492,1
18,2493,0
91,2493,1
84,2494,0
23,2494,2
71,2494,2
8,2495,0
108,2495,1
67,2495,2
86,2496,0
73,2496,1
67,2497,0
108,2497,1
76,2498,0
40,2498,1
94,2499,0
19,2499,1
53,2499,2
66,2500,0
35,2500,1
73,2501,0
86,2501,1
108,2502,0
39,2502,1
100,2502,1
22,2502,1
64,2502,1
4,2503,0
19,2503,1
108,2504,0
8,2504,2
8,2505,0
108,2505,1
86,2506,0
102,2506,1
108,2507,0
96,2507,2
73,2508,0
112,2508,1
73,2509,0
112,2509,1
31,2510,0
25,2510,1
73,2511,0
112,2511,1
5,2512,0
45,2512,1
57,2512,1
60,2512,2
5,2513,0
45,2513,1
60,2513,2
53,2513,2
53,2514,0
45,2514,1
60,2514,2
19,2514,2
53,2514,2
8,2515,0
96,2515,1
5,2516,0
45,2516,1
60,2516,2
73,2517,0
112,2517,1
108,2518,0
67,2518,2
108,2519,0
39,2519,1
100,2519,1
22,2519,1
64,2519,1
108,2520,0
67,2520,2
108,2521,0
39,2521,1
100,2521,1
22,2521,1
64,2521,1
19,2522,0
4,2522,1
19,2523,0
53,2523,1
19,2524,0
53,2524,1
19,2525,0
45,2525,2
57,2525,2
19,2526,0
45,2526,2
19,2527,0
40,2527,1
45,2527,2
78,2528,0
10,2528,2
114,2529,0
114,2529,2
114,2530,0
114,2530,2
96,2531,0
55,2531,1
45,2532,0
19,2532,1
71,2533,0
23,2533,2
71,2533,2
83,2534,0
71,2534,1
8,2535,0
108,2535,2
8,2536,0
108,2536,1
114,2537,0
114,2537,2
40,2537,2
19,2538,0
57,2538,1
40,2538,2
66,2539,0
67,2539,1
66,2540,0
35,2540,1
96,2541,0
8,2541,2
34,2542,0
110,2542,1
34,2543,0
110,2543,1
73,2544,0
112,2544,1
73,2545,0
112,2545,1
8,2546,0
108,2546,1
96,2546,2
8,2547,0
96,2547,2
19,2548,0
53,2548,1
96,2549,0
8,2549,2
96,2550,0
8,2550,1
108,2550,1
67,2550,2
35,2551,0
39,2551,1
22,2551,1
86,2551,1
67,2551,1
41,2551,2
112,2551,2
7,2551,2
83,2552,0
71,2552,1
76,2553,0
31,2553,1
96,2554,0
67,2554,1
8,2554,1
108,2554,1
55,2554,1
97,2555,0
95,2555,1
23,2556,0
71,2556,2
23,2557,0
71,2557,1
66,2558,0
35,2558,1
35,2559,0
39,2559,1
22,2559,1
86,2559,1
67,2559,1
73,2559,1
41,2559,2
112,2559,2
7,2559,2
8,2560,0
96,2560,1
54,2561,0
86,2561,1
112,2562,0
66,2562,1
33,2562,2
19,2562,2
8,2563,0
96,2563,1
108,2563,1
112,2564,0
87,2564,1
39,2564,1
102,2564,1
66,2564,1
41,2564,2
72,2564,2
35,2564,2
34,2565,0
110,2565,1
83,2565,1
85,2565,1
71,2565,1
66,2566,0
39,2566,1
67,2566,1
108,2567,0
8,2567,1
108,2568,0
8,2568,1
66,2569,0
67,2569,2
66,2570,0
35,2570,1
8,2571,0
96,2571,2
8,2572,0
108,2572,1
108,2573,0
39,2573,1
100,2573,1
22,2573,1
64,2573,1
108,2574,0
39,2574,1
100,2574,1
22,2574,1
64,2574,1
108,2575,0
96,2575,1
21,2576,0
105,2576,1
8,2577,0
108,2577,1
96,2578,0
108,2578,1
86,2579,0
112,2579,1
1,2580,0
71,2580,1
83,2580,2
18,2581,0
84,2581,1
97,2582,0
95,2582,1
108,2583,0
96,2583,1
67,2583,1
8,2583,1
108,2584,0
67,2584,1
108,2585,0
39,2585,1
100,2585,1
22,2585,1
64,2585,1
108,2586,0
67,2586,2
19,2587,0
40,2587,2
19,2588,0
53,2588,1
19,2589,0
53,2589,1
108,2590,0
96,2590,1
67,2590,1
8,2590,1
15,2590,1
108,2591,0
96,2591,1
20,2592,0
39,2592,1
53,2593,0
94,2593,1
66,2593,1
45,2593,1
57,2593,1
40,2593,1
114,2593,1
80,2593,2
35,2593,2
60,2593,2
53,2593,2
96,2594,0
8,2594,1
108,2595,0
22,2595,1
8,2596,0
96,2596,1
8,2597,0
100,2597,1
8,2598,0
108,2598,1
8,2599,0
67,2599,1
108,2600,0
8,2600,1
114,2601,0
114,2601,2
19,2602,0
45,2602,2
19,2603,0
45,2603,2
108,2604,0
39,2604,1
100,2604,1
22,2604,1
64,2604,1
8,2605,0
96,2605,2
44,2606,0
63,2606,1
21,2607,0
105,2607,1
19,2608,0
102,2608,1
93,2609,0
99,2609,1
21,2610,0
68,2610,1
20,2611,0
35,2611,1
8,2612,0
96,2612,1
67,2612,1
100,2612,1
39,2612,1
22,2612,1
114,2613,0
114,2613,2
114,2614,0
114,2614,2
114,2615,0
114,2615,2
8,2616,0
67,2616,2
8,2617,0
108,2617,1
23,2618,0
71,2618,1
71,2619,0
110,2619,1
76,2619,1
83,2619,1
103,2619,1
26,2619,1
34,2619,1
67,2620,0
66,2620,1
73,2621,0
112,2621,1
20,2622,0
100,2622,2
96,2623,0
8,2623,1
20,2624,0
100,2624,1
8,2625,0
96,2625,2
8,2626,0
96,2626,2
8,2627,0
67,2627,1
96,2627,1
108,2627,1
64,2627,1
8,2628,0
22,2628,1
67,2629,0
35,2629,1
8,2630,0
96,2630,1
73,2631,0
112,2631,1
73,2632,0
112,2632,1
73,2633,0
112,2633,1
73,2634,0
112,2634,1
73,2635,0
112,2635,1
73,2636,0
112,2636,1
73,2637,0
112,2637,1
73,2638,0
112,2638,1
73,2639,0
112,2639,1
73,2640,0
73,2640,1
45,2641,0
19,2641,1
45,2642,0
40,2642,1
96,2643,0
67,2643,1
8,2643,1
21,2644,0
105,2644,1
19,2645,0
45,2645,1
57,2645,1
108,2646,0
39,2646,1
100,2646,1
22,2646,1
64,2646,1
8,2647,0
100,2647,1
114,2648,0
114,2648,2
8,2649,0
96,2649,1
67,2650,0
96,2650,1
8,2650,2
96,2651,0
8,2651,1
96,2652,0
8,2652,1
96,2653,0
67,2653,1
8,2653,1
108,2653,1
8,2654,0
108,2654,2
73,2655,0
112,2655,1
114,2656,0
28,2656,1
114,2656,2
31,2657,0
18,2657,1
108,2658,0
67,2658,1
108,2659,0
100,2659,1
67,2659,2
12,2660,0
69,2660,1
1,2660,1
59,2660,2
73,2661,0
112,2661,1
73,2662,0
112,2662,1
108,2663,0
64,2663,1
97,2664,0
6,2664,1
108,2665,0
39,2665,1
100,2665,1
22,2665,1
64,2665,1
108,2666,0
67,2666,1
21,2667,0
68,2667,1
108,2668,0
96,2668,1
67,2668,1
8,2668,1
96,2669,0
108,2669,1
19,2670,0
40,2670,1
19,2671,0
57,2671,2
5,2672,0
45,2672,1
57,2672,1
40,2672,1
31,2672,1
53,2672,2
60,2672,2
96,2673,0
67,2673,1
8,2673,2
8,2674,0
67,2674,2
96,2674,2
22,2675,0
7,2675,1
93,2676,0
52,2676,1
34,2677,0
103,2677,1
114,2678,0
114,2678,2
114,2679,0
114,2679,2
108,2680,0
39,2680,1
100,2680,1
22,2680,1
64,2680,1
93,2681,0
102,2681,1
78,2681,1
28,2681,1
114,2681,1
114,2682,0
114,2682,2
114,2683,0
56,2683,1
114,2683,2
20,2684,0
100,2684,1
15,2684,1
55,2684,1
73,2685,0
112,2685,1
96,2686,0
108,2686,1
108,2687,0
96,2687,2
108,2688,0
96,2688,1
67,2689,0
8,2689,2
96,2689,2
114,2690,0
114,2690,2
84,2691,0
71,2691,1
23,2691,1
108,2692,0
67,2692,1
66,2692,1
22,2693,0
7,2693,1
55,2694,0
67,2694,1
20,2695,0
35,2695,1
73,2696,0
112,2696,2
20,2697,0
100,2697,1
86,2698,0
112,2698,1
85,2699,0
89,2699,1
108,2700,0
96,2700,1
67,2700,1
8,2700,1
39,2700,1
100,2700,1
15,2700,1
22,2700,1
64,2700,1
53,2701,0
66,2701,1
40,2701,1
45,2701,1
19,2701,2
35,2701,2
60,2701,2
53,2701,2
53,2701,2
108,2702,0
64,2702,1
108,2703,0
39,2703,1
100,2703,1
22,2703,1
64,2703,1
20,2704,0
55,2704,1
20,2705,0
15,2705,1
108,2706,0
64,2706,1
8,2707,0
96,2707,1
18,2708,0
84,2708,1
67,2709,0
108,2709,1
108,2710,0
39,2710,1
108,2711,0
96,2711,1
67,2711,1
8,2711,1
108,2712,0
39,2712,1
45,2713,0
19,2713,1
88,2713,1
114,2714,0
114,2714,2
112,2715,0
87,2715,1
39,2715,1
102,2715,1
66,2715,1
41,2715,2
72,2715,2
35,2715,2
53,2716,0
53,2716,1
53,2717,0
94,2717,1
66,2717,1
114,2717,1
45,2717,1
57,2717,1
80,2717,2
35,2717,2
60,2717,2
2,2717,2
19,2717,2
45,2718,0
19,2718,1
19,2719,0
45,2719,1
67,2720,0
108,2720,1
67,2721,0
108,2721,1
8,2722,0
67,2722,2
96,2722,2
108,2723,0
92,2723,1
108,2724,0
64,2724,1
21,2725,0
68,2725,1
12,2726,0
49,2726,1
97,2727,0
59,2727,1
53,2728,0
107,2728,1
53,2728,1
35,2728,1
60,2728,1
32,2728,1
112,2728,1
63,2728,1
80,2728,1
8,2729,0
96,2729,2
67,2729,2
53,2730,0
94,2730,1
66,2730,1
45,2730,1
57,2730,1
40,2730,1
114,2730,1
80,2730,2
35,2730,2
60,2730,2
53,2730,2
8,2731,0
96,2731,1
67,2731,1
64,2731,1
19,2732,0
88,2732,2
78,2733,0
10,2733,2
114,2734,0
94,2734,1
114,2734,2
45,2735,0
53,2735,2
60,2735,2
105,2736,0
68,2736,1
18,2737,0
31,2737,2
99,2738,0
46,2738,1
107,2738,1
72,2738,1
10,2738,1
20,2739,0
35,2739,1
10,2740,0
56,2740,1
108,2741,0
39,2741,1
100,2741,1
22,2741,1
64,2741,1
73,2742,0
112,2742,2
34,2743,0
83,2743,1
110,2743,1
85,2743,1
21,2744,0
92,2744,1
76,2745,0
83,2745,1
21,2746,0
68,2746,1
108,2747,0
67,2747,2
12,2748,0
49,2748,1
97,2748,1
108,2749,0
64,2749,1
27,2750,0
105,2750,1
54,2751,0
86,2751,1
73,2752,0
112,2752,1
108,2753,0
64,2753,1
108,2754,0
67,2754,1
20,2755,0
15,2755,1
100,2755,1
39,2755,1
55,2755,1
108,2756,0
39,2756,1
100,2756,1
22,2756,1
64,2756,1
21,2757,0
92,2757,2
114,2758,0
66,2758,1
114,2758,2
12,2759,0
49,2759,1
58,2759,1
114,2760,0
114,2760,2
108,2761,0
67,2761,2
67,2762,0
108,2762,1
21,2763,0
92,2763,1
114,2764,0
114,2764,1
114,2765,0
114,2765,1
114,2766,0
114,2766,1
53,2767,0
53,2767,1
45,2768,0
88,2768,1
19,2768,2
96,2769,0
108,2769,1
108,2770,0
64,2770,1
108,2771,0
96,2771,1
96,2772,0
108,2772,1
108,2773,0
96,2773,1
73,2774,0
112,2774,2
73,2775,0
112,2775,1
73,2776,0
112,2776,1
73,2777,0
112,2777,1
73,2778,0
112,2778,1
73,2779,0
112,2779,1
73,2780,0
112,2780,1
76,2781,0
32,2781,1
86,2782,0
86,2782,1
94,2783,0
78,2783,2
114,2784,0
114,2784,1
108,2785,0
39,2785,1
100,2785,1
22,2785,1
64,2785,1
66,2786,0
86,2786,2
45,2787,0
88,2787,1
31,2788,0
40,2788,1
12,2789,0
49,2789,1
58,2789,1
12,2790,0
12,2790,1
47,2791,0
37,2791,1
71,2792,0
84,2792,2
23,2792,2
17,2792,2
108,2793,0
96,2793,2
108,2794,0
96,2794,2
73,2795,0
112,2795,1
23,2796,0
71,2796,1
19,2797,0
45,2797,1
53,2797,2
5,2798,0
45,2798,1
40,2798,1
66,2798,1
114,2798,1
83,2798,1
44,2798,1
97,2798,1
57,2798,1
31,2798,1
25,2798,1
94,2798,1
39,2798,1
67,2798,1
19,2799,0
40,2799,1
45,2800,0
19,2800,1
96,2801,0
77,2801,1
62,2801,1
8,2802,0
96,2802,1
94,2803,0
80,2803,2
83,2804,0
76,2804,1
20,2805,0
100,2805,2
21,2806,0
68,2806,1
58,2807,0
31,2807,1
108,2808,0
39,2808,1
100,2808,1
22,2808,1
64,2808,1
94,2809,0
78,2809,1
53,2810,0
45,2810,1
53,2810,2
114,2811,0
114,2811,1
23,2812,0
71,2812,1
84,2812,1
73,2813,0
112,2813,1
108,2814,0
100,2814,1
39,2814,2
67,2815,0
67,2815,1
96,2816,0
55,2816,1
96,2817,0
108,2817,1
45,2818,0
88,2818,1
73,2819,0
112,2819,2
23,2820,0
71,2820,1
84,2820,1
108,2821,0
96,2821,2
108,2822,0
96,2822,1
67,2822,1
8,2822,1
21,2823,0
105,2823,1
25,2824,0
83,2824,2
73,2825,0
112,2825,1
108,2826,0
39,2826,1
100,2826,1
22,2826,1
64,2826,1
108,2827,0
100,2827,1
20,2828,0
58,2828,1
76,2829,0
32,2829,1
114,2830,0
28,2830,1
114,2830,2
114,2831,0
114,2831,2
44,2832,0
63,2832,1
20,2833,0
39,2833,2
114,2834,0
114,2834,2
94,2835,0
19,2835,1
45,2835,1
78,2836,0
28,2836,1
114,2837,0
114,2837,2
114,2838,0
114,2838,2
21,2839,0
68,2839,1
35,2840,0
39,2840,1
86,2840,1
67,2840,1
41,2840,2
112,2840,2
114,2841,0
114,2841,2
27,2842,0
105,2842,1
86,2843,0
112,2843,1
97,2844,0
60,2844,1
59,2844,2
8,2845,0
108,2845,2
108,2846,0
39,2846,1
100,2846,1
22,2846,1
64,2846,1
67,2846,2
108,2847,0
39,2847,1
100,2847,1
22,2847,1
64,2847,1
67,2847,2
108,2848,0
96,2848,1
67,2848,1
8,2848,1
8,2849,0
96,2849,2
67,2849,2
108,2849,2
39,2849,2
100,2849,2
22,2849,2
8,2850,0
96,2850,2
67,2850,2
108,2850,2
39,2850,2
100,2850,2
22,2850,2
8,2851,0
67,2851,1
96,2851,1
108,2851,1
19,2852,0
87,2852,1
45,2852,2
57,2852,2
19,2853,0
94,2853,1
19,2854,0
94,2854,1
19,2855,0
45,2855,2
57,2855,2
112,2856,0
66,2856,1
39,2856,1
19,2856,1
59,2857,0
97,2857,1
19,2858,0
53,2858,1
20,2859,0
100,2859,1
20,2860,0
100,2860,1
21,2861,0
68,2861,1
11,2862,0
3,2862,1
8,2863,0
67,2863,1
97,2864,0
59,2864,1
73,2865,0
112,2865,1
12,2866,0
49,2866,1
114,2867,0
114,2867,2
112,2868,0
66,2868,1
39,2868,1
114,2869,0
114,2869,2
112,2870,0
87,2870,1
39,2870,1
102,2870,1
66,2870,1
41,2870,2
72,2870,2
35,2870,2
8,2871,0
67,2871,2
96,2871,2
22,2871,2
100,2871,2
39,2871,2
108,2871,2
12,2872,0
49,2872,1
97,2873,0
12,2873,1
84,2874,0
23,2874,1
108,2875,0
39,2875,1
100,2875,1
22,2875,1
64,2875,1
8,2876,0
67,2876,1
108,2877,0
96,2877,1
67,2877,1
8,2877,1
108,2878,0
100,2878,1
108,2879,0
67,2879,1
78,2880,0
10,2880,1
114,2881,0
114,2881,2
66,2882,0
39,2882,1
20,2883,0
35,2883,1
66,2884,0
67,2884,1
53,2885,0
45,2885,1
40,2885,1
66,2885,1
114,2885,1
83,2885,1
44,2885,1
97,2885,1
57,2885,1
31,2885,1
25,2885,1
94,2885,1
39,2885,1
67,2885,1
19,2885,2
60,2885,2
35,2885,2
59,2885,2
32,2885,2
2,2885,2
80,2885,2
41,2885,2
107,2885,2
53,2885,2
8,2886,0
96,2886,1
108,2887,0
8,2887,2
8,2888,0
108,2888,1
8,2889,0
67,2889,2
8,2890,0
108,2890,1
108,2891,0
8,2891,1
8,2892,0
96,2892,2
53,2893,0
94,2893,1
66,2893,1
45,2893,1
57,2893,1
40,2893,1
114,2893,1
80,2893,2
35,2893,2
60,2893,2
53,2893,2
8,2894,0
67,2894,1
97,2895,0
59,2895,2
23,2896,0
71,2896,1
84,2896,1
23,2896,1
97,2897,0
59,2897,1
83,2898,0
32,2898,1
73,2899,0
112,2899,1
97,2900,0
59,2900,1
114,2901,0
114,2901,2
23,2902,0
84,2902,1
71,2902,1
23,2903,0
84,2903,1
71,2903,1
71,2904,0
23,2904,1
84,2905,0
23,2905,1
23,2906,0
84,2906,1
71,2906,1
108,2907,0
67,2907,1
53,2908,0
66,2908,1
40,2908,1
45,2908,1
94,2908,1
19,2908,2
35,2908,2
60,2908,2
53,2908,2
80,2908,2
97,2909,0
40,2909,1
108,2910,0
96,2910,1
67,2910,1
8,2910,1
19,2911,0
53,2911,1
94,2912,0
19,2912,1
21,2913,0
68,2913,1
21,2914,0
68,2914,1
19,2915,0
53,2915,1
12,2916,0
49,2916,1
58,2916,1
23,2917,0
84,2917,1
71,2917,1
8,2918,0
67,2918,2
96,2918,2
96,2919,0
55,2919,1
97,2920,0
59,2920,1
67,2921,0
86,2921,1
97,2922,0
59,2922,1
40,2922,2
84,2923,0
23,2923,1
